EventID,Latitude,Longitude,DepthBelowSL(km),Magnitude(mL),Date(D/M/Y),Time(GMT),ChangeEast(km),ChangeNorth(km),ChangeDepth(km-pos=up),ClosestStation
1716,44.616,-107.303,17.7649,0.83,4/1/10,7:12:50,-0.47,2.13,1.27,
1717,44.1168,-106.814,12.9175,1.34,4/1/10,15:40:17,-0.66,4.14,-0.04,
1718,43.3496,-106.564,26.9092,1.07,4/2/10,5:55:26,7.47,4.97,-0.07,
1719,44.4385,-107.655,22.0483,-0.2,4/6/10,8:09:45,0.44,-1.31,0.99,
1720,44.8374,-107.362,13.0249,0.68,4/9/10,13:19:32,-3.03,0.52,5.38,
1722,44.3421,-107.223,20.7861,0.8,4/14/10,20:18:24,-0.53,0.47,5.25,
1723,43.695,-106.974,12.4072,1.37,4/15/10,17:36:24,0.85,2.58,1.4,
1724,44.0987,-106.306,20.8667,2.5,4/20/10,3:27:46,-1.59,2.5,-1.39,
1725,43.6667,-108.176,25.4053,1.53,4/22/10,18:41:33,5.11,2.97,7.69,
1726,43.5407,-108.561,11.2256,1.67,4/23/10,3:06:50,1.52,-4.16,4.96,
1735,44.7987,-107.211,9.56055,0.65,4/24/10,20:18:17,0.57,7.78,12.49,
1727,44.3655,-107.573,12.8369,0.46,4/27/10,11:58:25,0.42,-0.17,5.06,
1729,44.0733,-106.944,13.4546,1.59,4/28/10,14:39:23,-1.48,3.16,-2.39,
1730,43.5028,-107.833,17.9663,1.63,5/1/10,2:36:44,2.78,-3.66,4.41,
1731,42.866,-106.581,17.1338,2.39,5/1/10,13:35:15,-1.16,1.81,-6.13,
1736,43.7911,-106.725,10.9033,0.82,5/3/10,5:11:37,4.4,1.53,5.26,
1737,43.5867,-108.099,19.2285,0.91,5/3/10,13:26:22,3.83,-1.46,7.39,
1738,43.6158,-107.233,12.0044,1.68,5/7/10,2:26:28,4.82,7.93,-3.09,
1732,44.5224,-108.307,21.7261,1.41,5/7/10,8:47:25,-1.74,-2.83,4.48,
1733,43.4307,-107.244,17.5635,1.47,5/8/10,9:11:39,1.47,4.67,-10.83,
1739,42.9101,-107.727,45.0098,1.59,5/9/10,13:18:09,2.28,0.39,-12.57,
1741,44.9745,-107.785,7.22412,1.52,5/12/10,12:21:29,-1.23,0.8,2.06,
1742,44.3285,-107.356,10.8228,0.51,5/13/10,2:31:37,4.73,-0.25,5.04,
1721,43.5765,-106.487,12.6221,1.54,5/13/10,8:44:33,8.34,-1.22,1.71,
1734,43.6891,-108.306,25.6201,2.87,5/14/10,20:12:25,0.85,0.57,-1.74,
1746,44.6869,-107.36,20.1416,1.2,5/20/10,23:39:26,-0.38,1.55,2.93,
1744,44.5962,-107.59,10.9302,0.14,5/22/10,13:25:29,-4.78,1.64,1.42,
1745,44.2251,-107.583,13.6694,1.24,5/28/10,17:53:57,-0.11,-0.81,2.1,
44916,43.6801,-108.172,28.3862,1.27,6/6/10,4:39:30,6.26,-3.01,8.74,
44917,43.7432,-108.083,12.085,0.94,6/13/10,0:28:18,-0.14,-1.92,9.95,
44919,44.2942,-108.016,5.98877,0.09,6/14/10,5:38:38,-0.81,-2.63,13.21,
44920,44.458,-107.751,28.5474,0.01,6/17/10,8:01:38,0.37,-0.67,0.82,
44903,43.6564,-106.703,9.96338,0.78,6/18/10,7:59:43,5.09,1.89,6.95,
44904,43.1507,-108.155,54.8389,1.49,6/18/10,20:35:14,9.67,-5.18,8.4,
44905,43.6767,-107.04,7.17041,1.27,6/21/10,12:01:03,-6.29,4.83,-1.1,
44906,43.8806,-107.723,15.5225,0.24,6/24/10,1:29:58,1.77,-3.14,4.59,
44907,43.5111,-107.756,16.9995,0.68,6/26/10,6:55:02,5.18,-3.1,6.94,
44908,44.9564,-105.941,12.0044,1.01,6/29/10,4:45:22,-1.05,1.3,3.15,
44909,44.2543,-107.712,16.5161,-0.12,7/1/10,20:15:23,0.07,-0.97,1.58,
44911,44.6018,-108.532,9.81567,0.7,7/1/10,23:46:37,-0.6,-2.64,8.19,
44912,44.6339,-107.095,14.0991,-0.14,7/5/10,12:22:35,7.64,1.08,3.94,
44913,44.6845,-107.355,20.7056,0.12,7/6/10,2:59:28,0.57,-0.43,3.25,
44915,44.3113,-107.394,7.65381,0.06,7/6/10,12:10:56,0.23,-0.45,5.52,
44921,43.9042,-106.986,15.415,0.68,7/10/10,3:20:44,3.35,-2.22,3.75,
44969,44.6878,-107.794,14.7034,0.44,7/15/10,3:17:47,-0.11,-0.64,3.61,
44922,44.9437,-106.434,13.5083,1.47,7/19/10,0:56:27,-1.05,1.21,4.73,
44924,43.4508,-106.682,17.7783,1.11,7/21/10,6:40:25,7.21,1.43,5.94,
44926,44.6325,-107.936,16.0999,0.25,7/26/10,4:20:50,-0.14,-0.37,2.37,
44927,44.6594,-105.673,14.4482,1.61,7/27/10,17:42:30,-5.51,-2.51,7.53,
44928,44.4455,-107.646,27.4329,-0.23,7/28/10,3:21:55,-0.91,-0.88,1.7,
44929,44.1087,-106.76,11.0913,0.66,7/31/10,6:16:06,-0.91,3.47,4.06,
44930,43.7206,-108.454,21.1084,0.68,7/31/10,17:57:19,4.87,-2.6,8.15,
44931,44.659,-108.443,21.6321,0.58,8/1/10,14:12:22,-1.65,-2.09,2.51,
44932,43.5703,-106.885,15.5493,1.25,8/3/10,9:15:20,6.92,4.14,0.2,
44933,44.3658,-107.686,15.0659,0.45,8/4/10,15:43:07,0.39,-0.08,3.01,
44935,44.5867,-107.285,16.0327,-0.15,8/7/10,23:41:36,2.45,-0.29,1.8,
44936,44.2467,-107.544,20.5444,1.44,8/8/10,0:17:15,-0.67,-0.8,1.48,
44937,44.8596,-108.07,17.2009,0.7,8/9/10,6:02:29,-1.81,-1.48,1.35,
44938,44.8197,-108.121,19.1077,0.23,8/9/10,19:42:07,-1.64,0.11,3.68,
44939,44.731,-107.403,20.7996,0,8/12/10,9:52:09,0.73,-0.52,3.25,
44940,43.6752,-108.747,16.6504,0.83,8/13/10,11:06:03,5.25,3.19,8.32,
44941,44.766,-107.579,10.0708,-0.42,8/15/10,4:37:07,1.46,-0.39,2.31,
44952,44.7904,-107.524,17.0935,-0.56,8/16/10,14:31:20,4.28,-0.43,0.38,
44942,44.7566,-107.946,7.57324,-0.11,8/18/10,6:22:22,0.04,-0.91,4.75,
44943,44.7964,-108.554,17.8455,0.65,8/19/10,5:21:19,-0.63,-3.01,4.09,
44944,44.7328,-107.273,15.6567,-0.49,8/21/10,3:38:59,0.95,1.24,2.76,
44945,44.7519,-105.824,10.0171,0.82,8/24/10,22:29:18,-2.32,-1.75,2.05,
44946,44.2482,-107.381,19.3359,0.01,8/25/10,2:33:39,-0.15,-0.73,4.12,
44947,43.6605,-108.141,20.0342,0.57,8/25/10,3:03:28,2.23,-1.3,11,
44948,44.4156,-107.295,2.04102,0.38,8/25/10,8:39:44,-0.77,0.9,12.76,
44949,44.485,-107.699,26.8018,-0.26,8/29/10,9:25:52,-0.35,0.31,0.81,
44950,44.6205,-107.205,17.1338,-0.08,8/31/10,19:34:51,7.35,0.06,2.78,
44953,43.8964,-107.647,15.5493,0.86,9/2/10,23:55:21,2.28,0.22,5.03,
44951,44.8131,-107.176,10.8362,1.81,9/4/10,8:30:07,0.21,2.16,3.51,
44955,44.1676,-107.462,6.94214,2.38,9/7/10,13:35:50,-0.06,-1.09,5.1,
44954,43.7642,-106.899,8.3252,0.35,9/8/10,11:18:21,3.12,-2.17,6.78,
44956,44.4937,-107.706,15.8582,0.15,9/9/10,10:41:24,0.44,0.3,2.48,
44963,43.7808,-106.733,11.6553,2.42,9/9/10,20:53:28,1.42,5.09,10.58,
44957,43.6221,-106.642,13.5352,1.19,9/12/10,18:30:49,8.53,0.86,5.13,
44958,43.8544,-108.215,16.1133,0.72,9/13/10,3:08:52,4.33,3.32,14.03,
44959,43.7259,-108.094,12.7295,0.81,9/16/10,8:46:57,-0.88,-2.69,12.61,
44960,44.4258,-107.04,16.355,0.21,9/16/10,9:13:14,0.77,2.11,1.84,
44961,43.8299,-106.732,14.7705,0.29,9/17/10,11:52:04,3.89,6.88,-10.11,
44967,44.3125,-107.11,11.2524,0.69,9/18/10,20:58:10,0.25,0.72,6.31,
44964,43.784,-108.035,21.001,0.86,9/18/10,22:50:34,4.93,1.64,3.59,
44965,43.694,-108.164,26.8286,1.46,9/18/10,23:26:31,4.96,-2.89,12.2,
44968,43.63,-106.711,9.99023,1.17,9/21/10,2:34:01,0.01,2.92,0.4,
44966,44.3518,-107.42,20.1819,1.56,9/24/10,13:31:30,-0.37,0.99,3.16,
44962,44.1073,-107.391,8.43262,-0.16,9/28/10,2:05:15,-0.71,-2.09,3.58,
